You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|---|---|---|
|SRR16683814_2|978,740|750,520|
|SRR16683814_1|966,848|762,412|
|SRR16683803_2|910,285|695,001|
|SRR16683803_1|898,379|706,907|
|SRR16683792_2|913,380|673,977|
|SRR16683792_1|903,477|683,880|
|SRR16683781_2|829,191|593,639|
|SRR16683781_1|820,748|602,082|
|SRR16683770_2|849,591|566,376|
|SRR16683770_1|838,005|577,962|
|SRR16683758_2|908,055|647,790|
|SRR16683758_1|904,920|650,925|
|SRR16683747_2|867,235|617,331|
|SRR16683747_1|853,403|631,163|
|SRR16683736_2|908,486|657,799|
|SRR16683736_1|903,199|663,086|
|SRR16683729_2|786,827|558,514|
|SRR16683729_1|786,035|559,306|
|SRR16683728_2|642,573|425,759|
|SRR16683728_1|637,514|430,818|
|SRR16683727_2|667,304|365,421|
|SRR16683727_1|663,375|369,350|
|SRR16683726_2|879,364|620,189|
|SRR16683726_1|876,590|622,963|
|SRR16683642_2|909,934|649,462|
|SRR16683642_1|900,108|659,288|
|SRR16683640_2|907,255|726,625|
|SRR16683640_1|904,601|729,279|
|SRR16683639_2|733,265|487,943|
|SRR16683639_1|731,737|489,471|
|SRR16683638_2|716,637|442,538|
|SRR16683638_1|714,236|444,939|
|SRR16683637_2|787,843|573,965|
|SRR16683637_1|784,380|577,428|
|SRR16683636_2|812,236|605,235|
|SRR16683636_1|809,564|607,907|
|SRR16683635_2|811,736|646,905|
|SRR16683635_1|808,522|650,119|
|SRR16683634_2|1,118,226|979,980|
|SRR16683634_1|1,117,552|980,654|
|SRR16683633_2|793,878|571,582|
|SRR16683633_1|794,638|570,822|
|SRR16683632_2|758,458|462,049|
|SRR16683632_1|757,709|462,798|
|SRR16683631_2|1,099,387|942,879|
|SRR16683631_1|1,100,045|942,221|
|SRR16683630_2|917,740|655,654|
|SRR16683630_1|905,469|667,925|
|SRR16683629_2|781,225|609,182|
|SRR16683629_1|781,279|609,128|
|SRR16683628_2|709,784|502,939|
|SRR16683628_1|704,307|508,416|
|SRR16683627_2|703,362|514,926|
|SRR16683627_1|702,002|516,286|
|SRR16683626_2|750,266|493,886|
|SRR16683626_1|744,556|499,596|
|SRR16683625_2|736,420|590,941|
|SRR16683625_1|732,912|594,449|
|SRR16683624_2|761,045|521,052|
|SRR16683624_1|760,337|521,760|
|SRR16683623_2|737,708|451,905|
|SRR16683623_1|728,437|461,176|
|SRR16683622_2|619,505|333,891|
|SRR16683622_1|617,090|336,306|
|SRR16683621_2|852,733|580,114|
|SRR16683621_1|852,874|579,973|
|SRR16683620_2|703,545|444,719|
|SRR16683620_1|702,348|445,916|
|SRR16683619_2|849,684|606,729|
|SRR16683619_1|840,459|615,954|
|SRR16683618_2|761,710|546,903|
|SRR16683618_1|757,360|551,253|
|SRR16683617_2|765,950|499,592|
|SRR16683617_1|758,220|507,322|
|SRR16683616_2|860,905|588,399|
|SRR16683616_1|857,098|592,206|
|SRR16683615_2|1,040,209|1,151,149|
|SRR16683615_1|1,036,551|1,154,807|
|SRR16683614_2|921,677|692,294|
|SRR16683614_1|916,354|697,617|
|SRR16683580_2|1,075,037|1,066,029|
|SRR16683580_1|1,077,266|1,063,800|
|SRR16683579_2|766,542|463,120|
|SRR16683579_1|765,919|463,743|
|SRR16683578_2|815,888|554,250|
|SRR16683578_1|805,434|564,704|
|SRR16683577_2|910,772|656,347|
|SRR16683577_1|897,070|670,049|
|SRR16683576_2|868,729|596,265|
|SRR16683576_1|860,341|604,653|
|SRR16683575_2|1,037,822|846,470|
|SRR16683575_1|1,025,053|859,239|
|SRR16683573_2|838,760|626,069|
|SRR16683573_1|830,362|634,467|
|SRR16683572_2|949,685|667,822|
|SRR16683572_1|937,143|680,364|
|SRR16683571_2|841,447|594,101|
|SRR16683571_1|828,109|607,439|
|SRR16683570_2|1,006,350|807,990|
|SRR16683570_1|988,337|826,003|
|SRR16683569_2|953,932|647,108|
|SRR16683569_1|937,203|663,837|
|SRR16683568_2|1,027,464|803,059|
|SRR16683568_1|1,017,810|812,713|
|SRR16683567_2|1,045,380|868,122|
|SRR16683567_1|1,032,214|881,288|
|SRR16683566_2|959,149|720,577|
|SRR16683566_1|945,547|734,179|
|SRR16683565_2|1,003,420|729,424|
|SRR16683565_1|991,894|740,950|
|SRR16683564_2|966,572|770,322|
|SRR16683564_1|953,144|783,750|
|SRR16683562_2|1,072,415|825,758|
|SRR16683562_1|1,059,833|838,340|
|SRR16683561_2|994,893|735,834|
|SRR16683561_1|988,913|741,814|
|SRR16683560_2|842,961|605,528|
|SRR16683560_1|836,011|612,478|
|SRR16683559_2|846,293|550,165|
|SRR16683559_1|828,330|568,128|
|SRR16683558_2|1,033,940|846,153|
|SRR16683558_1|1,017,760|862,333|
|SRR16683557_2|892,185|597,590|
|SRR16683557_1|876,155|613,620|
|SRR16683556_2|810,822|551,257|
|SRR16683556_1|806,115|555,964|
